kd> !pykd.py C:\pykd\dump_processes_handle_tables.py
dump_process_handle_table_level0() i: 122
dump_process_handle_table_level0() i: 123
dump_process_handle_table_level0() i: 124
dump_process_handle_table_level0() i: 125
dump_process_handle_table_level0() i: 126
dump_process_handle_table_level0() i: 127
dump_process_handle_table_level0() i: 128
dump_process_handle_table_level0() i: 129
dump_process_handle_table_level0() i: 130
dump_process_handle_table_level0() i: 131
dump_process_handle_table_level0() i: 132
dump_process_handle_table_level0() i: 133
dump_process_handle_table_level0() i: 134
dump_process_handle_table_level0() i: 135
dump_process_handle_table_level0() i: 136
dump_process_handle_table_level0() i: 137
dump_process_handle_table_level0() i: 138
dump_process_handle_table_level0() i: 139
dump_process_handle_table_level0() i: 140
dump_process_handle_table_level0() i: 141
dump_process_handle_table_level0() i: 142
dump_process_handle_table_level0() i: 143
dump_process_handle_table_level0() i: 144
dump_process_handle_table_level0() i: 145
dump_process_handle_table_level0() i: 146
dump_process_handle_table_level0() i: 147
dump_process_handle_table_level0() i: 148
dump_process_handle_table_level0() i: 149
dump_process_handle_table_level0() i: 150
dump_process_handle_table_level0() i: 151
dump_process_handle_table_level0() i: 152
dump_process_handle_table_level0() i: 153
dump_process_handle_table_level0() i: 154
dump_process_handle_table_level0() i: 155
dump_process_handle_table_level0() i: 156
dump_process_handle_table_level0() i: 157
dump_process_handle_table_level0() i: 158
dump_process_handle_table_level0() i: 159
dump_process_handle_table_level0() i: 160
dump_process_handle_table_level0() i: 161
dump_process_handle_table_level0() i: 162
dump_process_handle_table_level0() i: 163
dump_process_handle_table_level0() i: 164
dump_process_handle_table_level0() i: 165
dump_process_handle_table_level0() i: 166
dump_process_handle_table_level0() i: 167
dump_process_handle_table_level0() i: 168
dump_process_handle_table_level0() i: 169
dump_process_handle_table_level0() i: 170
dump_process_handle_table_level0() i: 171
dump_process_handle_table_level0() i: 172
dump_process_handle_table_level0() i: 173
dump_process_handle_table_level0() i: 174
dump_process_handle_table_level0() i: 175
dump_process_handle_table_level0() i: 176
dump_process_handle_table_level0() i: 177
dump_process_handle_table_level0() i: 178
dump_process_handle_table_level0() i: 179
dump_process_handle_table_level0() i: 180
dump_process_handle_table_level0() i: 181
dump_process_handle_table_level0() i: 182
dump_process_handle_table_level0() i: 183
dump_process_handle_table_level0() i: 184
dump_process_handle_table_level0() i: 185
dump_process_handle_table_level0() i: 186
dump_process_handle_table_level0() i: 187
dump_process_handle_table_level0() i: 188
dump_process_handle_table_level0() i: 189
dump_process_handle_table_level0() i: 190
dump_process_handle_table_level0() i: 191
dump_process_handle_table_level0() i: 192
dump_process_handle_table_level0() i: 193
dump_process_handle_table_level0() i: 194
dump_process_handle_table_level0() i: 195
dump_process_handle_table_level0() i: 196
dump_process_handle_table_level0() i: 197
dump_process_handle_table_level0() i: 198
dump_process_handle_table_level0() i: 199
dump_process_handle_table_level0() i: 200
dump_process_handle_table_level0() i: 201
dump_process_handle_table_level0() i: 202
dump_process_handle_table_level0() i: 203
dump_process_handle_table_level0() i: 204
dump_process_handle_table_level0() i: 205
dump_process_handle_table_level0() i: 206
dump_process_handle_table_level0() i: 207
dump_process_handle_table_level0() i: 208
dump_process_handle_table_level0() i: 209
dump_process_handle_table_level0() i: 210
dump_process_handle_table_level0() i: 211
dump_process_handle_table_level0() i: 212
dump_process_handle_table_level0() i: 213
dump_process_handle_table_level0() i: 214
dump_process_handle_table_level0() i: 215
dump_process_handle_table_level0() i: 216
dump_process_handle_table_level0() i: 217
dump_process_handle_table_level0() i: 218
dump_process_handle_table_level0() i: 219
dump_process_handle_table_level0() i: 220
dump_process_handle_table_level0() i: 221
dump_process_handle_table_level0() i: 222
dump_process_handle_table_level0() i: 223
dump_process_handle_table_level0() i: 224
dump_process_handle_table_level0() i: 225
dump_process_handle_table_level0() i: 226
dump_process_handle_table_level0() i: 227
dump_process_handle_table_level0() i: 228
dump_process_handle_table_level0() i: 229
dump_process_handle_table_level0() i: 230
dump_process_handle_table_level0() i: 231
dump_process_handle_table_level0() i: 232
dump_process_handle_table_level0() i: 233
dump_process_handle_table_level0() i: 234
dump_process_handle_table_level0() i: 235
dump_process_handle_table_level0() i: 236
dump_process_handle_table_level0() i: 237
dump_process_handle_table_level0() i: 238
dump_process_handle_table_level0() i: 239
dump_process_handle_table_level0() i: 240
dump_process_handle_table_level0() i: 241
dump_process_handle_table_level0() i: 242
dump_process_handle_table_level0() i: 243
dump_process_handle_table_level0() i: 244
dump_process_handle_table_level0() i: 245
dump_process_handle_table_level0() i: 246
dump_process_handle_table_level0() i: 247
dump_process_handle_table_level0() i: 248
dump_process_handle_table_level0() i: 249
dump_process_handle_table_level0() i: 250
dump_process_handle_table_level0() i: 251
dump_process_handle_table_level0() i: 252
dump_process_handle_table_level0() i: 253
dump_process_handle_table_level0() i: 254
dump_process_handle_table_level0() i: 255
dump_process_handle_table_level1() i: 1
dump_process_handle_table_level0() i: 0
dump_process_handle_table_level0() i: 1
dump_process_handle_table_level0() i: 2
dump_process_handle_table_level0() i: 3
dump_process_handle_table_level0() i: 4
dump_process_handle_table_level0() i: 5
dump_process_handle_table_level0() i: 6
dump_process_handle_table_level0() i: 7
dump_process_handle_table_level0() i: 8
dump_process_handle_table_level0() i: 9
dump_process_handle_table_level0() i: 10
dump_process_handle_table_level0() i: 11
dump_process_handle_table_level0() i: 12
dump_process_handle_table_level0() i: 13
dump_process_handle_table_level0() i: 14
dump_process_handle_table_level0() i: 15
dump_process_handle_table_level0() i: 16
dump_process_handle_table_level0() i: 17
dump_process_handle_table_level0() i: 18
dump_process_handle_table_level0() i: 19
dump_process_handle_table_level0() i: 20
dump_process_handle_table_level0() i: 21
dump_process_handle_table_level0() i: 22
dump_process_handle_table_level0() i: 23
dump_process_handle_table_level0() i: 24
dump_process_handle_table_level0() i: 25
[+] OBJECT_TYPE Directory, OBJECT_NAME "BaseNamedObjects"
	PID 3292: "NisSrv.exe"
	PID 1560: "MsMpEng.exe"
[+] OBJECT_TYPE Desktop, OBJECT_NAME "Default"
	PID 3292: "NisSrv.exe"
	PID 1560: "MsMpEng.exe"
[+] OBJECT_TYPE Directory, OBJECT_NAME "KnownDlls"
	PID 3292: "NisSrv.exe"
	PID 1560: "MsMpEng.exe"
[+] OBJECT_TYPE Event, OBJECT_NAME "MaximumCommitCondition"
	PID 3292: "NisSrv.exe"
	PID 1560: "MsMpEng.exe"
[+] OBJECT_TYPE Event, OBJECT_NAME "MpEvent-A0CEB604-8606-7FAE-6324-766E2293E94E"
	PID 3292: "NisSrv.exe"
	PID 1560: "MsMpEng.exe"
[+] OBJECT_TYPE Event, OBJECT_NAME "MpSvcEvent-265E032F-092F-0928-FD41-50733071C1F2"
	PID 3292: "NisSrv.exe"
	PID 1560: "MsMpEng.exe"
[+] OBJECT_TYPE Section, OBJECT_NAME "__ComCatalogCache__"
	PID 3292: "NisSrv.exe"
	PID 1560: "MsMpEng.exe"
